/home/andy/anaconda3/envs/star/bin/python /home/andy/PycharmProjects/STAR/star/sentiment/financial_words.py -p /home/andy/PycharmProjects/STAR/star/sentiment/res/MasterDictionary.xlsx -C /home/andy/PycharmProjects/STAR/star/config/star.yml
2017-05-12 04:18:45,065 | INFO | log:7 | Begin
2017-05-12 04:18:45,065 | INFO | financial_words:140 | Loading financial words
2017-05-12 04:18:45,300 | INFO | financial_words:53 | Tokenize batch: 1
/home/andy/PycharmProjects/STAR/star/sentiment/financial_words.py:75: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  df['sentiment'] = df.apply(lambda x: sentiment(x['bullish'], x['bearish']), axis=1)
2017-05-12 04:19:14,469 | INFO | financial_words:79 | Writing to sentiments: 1302
2017-05-12 04:19:14,800 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:19:14,800 | INFO | financial_words:53 | Tokenize batch: 2
2017-05-12 04:19:45,244 | INFO | financial_words:79 | Writing to sentiments: 1323
2017-05-12 04:19:45,549 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:19:45,549 | INFO | financial_words:53 | Tokenize batch: 3
2017-05-12 04:20:13,888 | INFO | financial_words:79 | Writing to sentiments: 1410
2017-05-12 04:20:14,201 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:20:14,202 | INFO | financial_words:53 | Tokenize batch: 4
2017-05-12 04:20:45,154 | INFO | financial_words:79 | Writing to sentiments: 1352
2017-05-12 04:20:45,449 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:20:45,449 | INFO | financial_words:53 | Tokenize batch: 5
2017-05-12 04:21:13,412 | INFO | financial_words:79 | Writing to sentiments: 1373
2017-05-12 04:21:13,700 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:21:13,701 | INFO | financial_words:53 | Tokenize batch: 6
2017-05-12 04:21:44,186 | INFO | financial_words:79 | Writing to sentiments: 1313
2017-05-12 04:21:44,486 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:21:44,486 | INFO | financial_words:53 | Tokenize batch: 7
2017-05-12 04:22:13,191 | INFO | financial_words:79 | Writing to sentiments: 1330
2017-05-12 04:22:13,509 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:22:13,510 | INFO | financial_words:53 | Tokenize batch: 8
2017-05-12 04:22:42,475 | INFO | financial_words:79 | Writing to sentiments: 1291
2017-05-12 04:22:42,788 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:22:42,788 | INFO | financial_words:53 | Tokenize batch: 9
2017-05-12 04:23:13,409 | INFO | financial_words:79 | Writing to sentiments: 1311
2017-05-12 04:23:13,730 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:23:13,730 | INFO | financial_words:53 | Tokenize batch: 10
2017-05-12 04:23:42,612 | INFO | financial_words:79 | Writing to sentiments: 1368
2017-05-12 04:23:42,947 | INFO | financial_words:85 | Deleted from STAGING: 10000
2017-05-12 04:23:42,947 | INFO | financial_words:53 | Tokenize batch: 11
2017-05-12 04:24:14,876 | INFO | financial_words:79 | Writing to sentiments: 1396
